[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
[100 45 3 , 100 37 8 1 , 96 51 3 , 94 54 , 90 59 , 88 59 , 87 62 , 85 57 7 , 83 45 22 , 81 62 6 , 80 65 5 , 80 62 , 77 61 5 , 74 40 36 , 38 37 29 29 17 , 37 27 26 14 14 22 , 21 ]
Solution size: 17
