[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
[100 18 , 97 12 10 , 96 16 7 , 92 28 , 89 31 , 88 30 , 88 27 , 87 32 , 83 27 10 , 75 40 2 , 75 40 , 72 37 10 , 71 47 , 70 36 13 , 69 50 , 66 46 8 , 63 26 14 4 , 62 58 , 62 24 5 , 61 , 60 ]
Solution size: 21
