[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
[100 50 , 100 49 1 , 100 48 2 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 50 1 , 97 53 , 96 54 , 96 53 , 96 54 , 95 49 6 , 95 46 9 , 95 52 3 , 94 48 8 , 93 57 , 92 58 , 91 45 14 , 91 59 , 91 58 , 90 57 , 90 52 8 , 90 44 16 , 89 47 13 , 87 63 , 87 63 , 86 64 , 86 62 , 86 62 2 , 84 65 , 84 65 , 83 67 , 83 65 , 82 68 , 82 68 , 82 68 , 80 65 5 , 80 69 , 80 70 , 79 71 , 78 72 , 77 73 , 77 73 , 77 73 , 77 71 , 77 73 , 75 71 4 , 74 65 11 , 68 65 17 , 62 61 27 , 60 44 43 3 , 44 41 40 25 , 42 42 39 26 , 39 39 39 33 , 39 37 37 37 , 38 37 36 35 4 , 37 37 37 37 , 36 35 34 31 13 , 35 34 31 25 24 , 35 32 32 29 21 , 33 29 23 21 18 18 6 , 29 21 20 20 17 17 16 7 , 28 26 16 16 15 15 13 13 6 , 13 13 12 5 5 5 4 4 4 13 ]
