[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
[99 21 , 98 21 1 , 98 22 , 98 20 , 97 18 3 , 96 24 , 94 26 , 92 26 1 , 91 27 2 , 90 30 , 90 30 , 89 29 , 86 34 , 84 19 9 8 , 82 38 , 81 39 , 81 38 , 80 40 , 80 18 18 4 , 79 14 13 7 6 , 79 36 4 , 79 15 6 , 77 43 , 75 45 , 73 47 , 72 48 , 71 46 3 , 71 48 , 71 43 6 , 70 50 , 67 53 , 65 55 , 65 55 , 62 56 , 61 55 , 59 54 , 55 54 7 , 52 48 11 , 51 47 , 44 43 , 43 42 , 42 ]
