[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
[100 38 6 5 1 , 100 36 14 , 96 54 , 94 51 5 , 90 37 22 , 88 62 , 87 61 , 85 65 , 83 59 8 , 81 57 7 3 , 80 62 3 , 80 62 , 77 59 , 74 40 29 , 45 45 37 22 , 37 26 21 27 , 29 17 14 ]
Solution size: 17
