[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
[100 37 8 , 100 45 5 , 96 40 14 , 94 45 6 5 , 90 54 3 3 , 88 62 , 87 62 1 , 85 65 , 83 62 , 81 61 7 , 80 59 , 80 57 , 77 38 29 , 74 51 22 , 59 37 36 14 , 37 29 27 26 22 , 21 17 ]
Solution size: 17
