[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
[100 38 8 3 , 100 45 5 , 96 54 , 94 51 , 90 59 1 , 88 62 , 87 61 , 85 59 6 , 83 65 , 81 62 3 , 80 57 , 80 62 5 , 77 40 29 , 74 45 29 , 37 37 36 27 , 37 22 21 17 7 22 , 26 14 14 ]
Solution size: 17
