[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
[100 18 2 , 97 16 7 , 96 24 , 92 28 , 89 31 , 88 32 , 88 30 , 87 14 13 , 83 36 , 75 40 5 , 75 37 8 , 72 40 , 71 47 , 70 50 , 69 27 10 10 , 66 46 , 63 12 10 4 , 62 27 , 62 58 , 61 26 , 60 ]
