[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
[99 21 , 98 21 1 , 98 22 , 98 18 4 , 97 20 3 , 96 19 4 , 94 26 , 92 18 7 2 , 91 29 , 90 30 , 90 30 , 89 27 1 , 86 34 , 84 36 , 82 26 3 , 81 38 , 81 13 11 6 6 , 80 40 , 80 15 9 7 6 , 79 38 , 79 24 14 , 79 18 , 77 39 , 75 43 , 73 47 , 72 48 , 71 48 , 71 46 , 71 48 , 70 43 , 67 52 , 65 55 , 65 55 , 62 56 , 61 59 , 55 55 , 54 53 8 , 54 50 , 51 45 , 47 44 , 43 43 , 42 42 ]
