[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 21 , 99 19 , 99 17 4 , 98 17 5 , 98 22 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 23 2 , 94 23 3 , 94 24 , 94 23 2 , 93 24 , 92 16 12 , 92 22 4 , 91 29 , 91 29 , 91 28 , 91 16 13 , 91 16 13 , 90 30 , 90 16 10 4 , 90 30 , 90 16 13 , 89 30 , 89 30 , 89 15 9 7 , 88 32 , 87 15 10 7 , 87 8 4 4 , 87 9 8 4 , 87 16 , 87 32 , 86 , 86 , 86 , 85 35 , 83 36 , 83 , 82 38 , 82 38 , 81 39 , 81 38 , 80 38 , 80 40 , 79 40 , 79 40 , 78 42 , 78 41 , 78 41 , 77 40 , 77 43 , 76 42 , 76 44 , 76 43 , 75 45 , 74 46 , 74 46 , 74 44 , 74 46 , 73 47 , 72 48 , 72 38 , 72 47 , 72 46 , 71 45 , 70 45 , 70 50 , 69 51 , 69 49 , 67 53 , 67 51 , 67 53 , 65 55 , 64 56 , 64 56 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 59 , 58 54 , 57 40 , 57 36 ]
