[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
[99 , 99 , 96 , 96 , 92 7 , 92 3 , 91 7 , 88 10 , 87 13 , 86 14 , 85 11 , 76 24 , 74 25 , 72 28 , 69 30 , 67 33 , 67 28 , 62 30 , 61 33 , 56 44 , 52 46 , 51 49 , 42 40 17 , 40 29 22 , 27 23 20 21 ]
